"D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D","1200","number_add","47","8"
"D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D","1200","note_add","51","7"
"D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D","1200","note_add","33","9"
"D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D","1200","note_add","52","7"
"D7CC5D5C6F46B32168D74B9F383A2AB8648C77EBC6CD200AB30EA872A977956D","1200","note_remove","20","6"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1131","note_add","41","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","720","number_remove","75","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","782","number_add","47","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","946","number_add","41","9"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1047","number_add","9","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1133","note_add","40","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1131","note_add","41","9"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","664","number_remove","62","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1112","note_add","44","1"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1133","note_add","40","2"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1131","note_add","41","2"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","-1","difficulty","-1","9"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1136","note_add","39","2"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1143","number_add","39","2"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","406","number_remove","67","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1116","note_add","36","4"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1111","note_add","44","4"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","978","number_remove","75","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","773","number_remove","61","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1135","note_add","39","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1134","note_add","39","9"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1133","note_add","40","9"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","947","number_add","40","2"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","958","number_add","40","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","689","number_remove","66","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","520","number_remove","52","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","964","number_add","58","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","855","number_remove","77","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1056","number_add","6","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","605","number_add","0","2"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1140","number_add","39","0"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","952","number_add","39","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","960","number_add","40","8"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","1114","note_add","36","1"
"F1AF1BCA9E9E2A2266B4B5AFDD351F7E2A14A9FDB57F42098419EDA9BC0DACB7","-1","enjoy","-1","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1150","note_add","47","8"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","316","note_add","36","4"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","677","number_add","14","3"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","824","note_add","67","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","742","note_add","77","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","837","note_add","66","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","923","number_add","72","7"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1076","note_add","74","3"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","396","note_add","30","6"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","211","note_add","22","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","316","note_add","36","1"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1179","number_add","39","8"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1171","number_add","6","8"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1165","number_add","9","8"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1151","note_add","29","8"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","97","number_add","30","7"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","96","number_add","49","6"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","63","note_add","22","7"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1187","number_add","58","8"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","103","note_add","27","6"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","101","number_add","27","6"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","64","note_add","13","7"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","43","note_add","63","4"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","514","note_add","49","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","974","note_add","28","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1118","number_add","0","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1103","number_add","31","3"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","422","note_add","50","9"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1016","note_add","2","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","213","note_add","13","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","314","note_add","44","4"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1093","note_add","14","3"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","379","note_add","49","7"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","380","note_add","49","6"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","515","note_add","40","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","394","note_add","30","7"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","107","note_add","74","6"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","278","note_add","7","3"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","335","number_add","41","9"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","424","note_add","41","9"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","700","number_add","77","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1051","note_add","75","4"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","380","note_remove","49","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","425","note_add","41","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","973","note_add","46","2"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1071","note_add","70","3"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","701","number_add","77","0"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","423","note_add","50","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","278","note_add","7","5"
"D552F20C204D609C1E83AB470EF72D4FCEF1C07BB0BAD6787AF672D769517EBC","1052","note_add","66","4"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1175.714","number_add","0","2"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1088.721","note_add","36","4"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1088.905","note_add","36","1"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1087.4","note_add","44","1"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1067.851","note_add","39","9"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1070.643","note_add","40","8"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","981.1414","number_add","47","8"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1046.546","note_add","49","7"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1072.867","note_add","41","2"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1162.001","number_add","31","3"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1066.78","note_add","41","9"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","965.3544","number_add","39","8"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1046.814","note_add","49","6"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","985.9244","number_add","6","8"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1048.503","note_add","50","5"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1087.216","note_add","44","4"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1047.014","note_add","49","5"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","-1","enjoy","-1","5"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","-1","difficulty","-1","5"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1048.269","note_add","50","7"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","963.9999","number_add","41","9"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","991.6767","number_add","9","8"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","962.8794","number_add","40","2"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1044.891","note_add","30","7"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1074.422","note_add","40","2"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1071.73","note_add","39","8"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1045.325","note_add","30","5"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","967.495","number_add","58","8"
"5738626B07976D47CCE263AEA693869BBC3DB8F42D9002AEB718915A88AFB62E","1045.141","note_add","30","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1174","number_add","58","8"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1154","number_add","72","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1140","note_add","5","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1167","note_add","28","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1160","note_add","2","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","119","note_add","22","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1183","number_add","31","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1151","number_add","59","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","997","note_add","49","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","109","note_add","18","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","989","note_add","30","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1193","number_add","0","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","108","note_add","19","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","98","note_add","33","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","87","note_add","61","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","966","note_add","33","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","97","note_add","34","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","965","note_add","34","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","86","note_add","70","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","74","note_add","52","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","79","note_add","52","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","927","note_add","74","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","73","note_add","53","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","70","note_add","51","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","901","note_add","77","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","69","note_add","53","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","901","note_add","67","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","893","note_add","77","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","40","note_add","18","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","820","note_add","44","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","37","note_add","20","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","-1","difficulty","-1","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1135","note_add","66","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1139","note_add","14","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","694","number_add","14","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","741","note_add","3","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","678","note_add","66","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1135","note_add","75","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1166","note_add","46","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","667","note_add","13","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1161","note_add","20","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1116","number_add","9","8"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","581","note_add","17","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1112","number_add","6","8"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","537","number_add","10","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1076","note_add","22","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","676","note_add","75","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","411","note_add","19","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","456","note_add","63","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1075","note_add","5","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1035","note_add","25","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1034","note_add","17","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","403","note_add","7","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","387","note_remove","7","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1022","note_add","36","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1021","note_add","46","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","322","note_add","24","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","996","note_add","30","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","184","note_add","27","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","987","note_add","49","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","321","note_add","25","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","148","number_add","27","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","80","note_add","51","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","714","number_add","67","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","142","number_add","36","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","923","note_add","70","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","928","note_add","73","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","130","number_add","30","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1119","number_add","47","8"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","751","number_add","41","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","139","number_add","28","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","141","number_add","46","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","976","number_add","50","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","1124","number_add","39","8"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","666","note_add","22","5"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","716","number_add","77","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","92","number_add","44","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","726","note_remove","75","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","113","number_add","29","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","384","note_remove","19","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","749","number_add","40","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","-1","enjoy","-1","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","890","note_add","60","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","889","note_add","61","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","923","note_add","71","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","894","note_add","75","2"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","742","note_add","21","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","819","note_add","36","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","805","note_add","44","4"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","707","note_remove","22","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","705","number_add","5","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","513","note_add","24","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","514","note_add","8","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","457","note_add","71","9"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","565","note_add","13","7"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","410","note_add","20","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","402","note_add","8","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","157","note_add","56","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","156","note_add","74","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","129","number_add","49","6"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","383","note_remove","20","3"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","196","note_add","55","1"
"4DAC289637328D23DABA43B9C6AB85F3FF989B55C249B066B6335C71FBFC58AC","195","note_add","73","1"
